,pred_class,prob 0,prob 1,pred_class,prob 0,prob 1,pred_class,prob 0,prob 1
CPSM001,0,0.71626269397723,0.28373730602277025,0,0.9997254105917398,0.00027458940826023914,0,0.7733064935086321,0.22669350649136788
CPSM002,0,0.8238687323444132,0.17613126765558715,0,0.9998190009139302,0.000180999086069782,0,0.9973016721477939,0.002698327852206165
CPSM003,0,0.792733391200778,0.20726660879922265,0,0.9998116988252592,0.0001883011747407282,0,0.9177374993964637,0.08226250060353638
CPSM004,0,0.7920034263817806,0.20799657361821997,0,0.9998074132157752,0.00019258678422479344,0,0.9055476831420093,0.09445231685799071
CPSM005,0,0.8708191298566085,0.1291808701433926,0,0.9998894591502321,0.00011054084976791675,0,0.9764047948338208,0.023595205166179155
CPSM006,0,0.8978308738564417,0.10216912614355922,0,0.9999329469005318,6.705309946822013e-05,0,0.9768662262449991,0.02313377375500087
CPSM007,0,0.7837902656613293,0.2162097343386709,0,0.9986489589563247,0.0013510410436753605,0,0.9434438376327507,0.056556162367249266
CPSM008,0,0.890379192572322,0.10962080742767875,0,0.9999236028643107,7.639713568933356e-05,0,0.95799951626712,0.04200048373288007
CPSM009,0,0.9041890508967712,0.09581094910322942,0,0.9999529826074075,4.7017392592501654e-05,0,0.9999560593193564,4.394068064359507e-05
CPSM010,0,0.8388881934294479,0.1611118065705526,0,0.9999105658426556,8.943415734436364e-05,0,0.988452385166859,0.01154761483314101
CPSM011,0,0.6734669120709305,0.3265330879290692,0,0.9996996456643542,0.00030035433564577606,0,0.9103393546498103,0.0896606453501897
CPSM012,0,0.8478582030445667,0.15214179695543406,0,0.9998279807298454,0.00017201927015465075,0,0.9962013675226176,0.0037986324773824553
CPSM013,0,0.5616896045796275,0.43831039542037226,1,0.4375904854947774,0.5624095145052226,0,0.5076449470579735,0.4923550529420265
CPSM014,0,0.8277149388009036,0.17228506119909762,0,0.9999145084824977,8.549151750227546e-05,0,0.9949926104897511,0.005007389510248966
CPSM015,0,0.8438499866054097,0.156150013394591,0,0.9999460638300948,5.393616990526984e-05,0,0.9221263854670669,0.07787361453293307
